

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
Do DIIS = True
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpkNCnaY
max_memory 4000 MB (current use 43 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9982
cond(S) = 385796.581853
    CPU time for vj and vk     94.35 sec, wall time     94.40 sec
E_coul = 415.812503847172
init E= -310.226315096631
    CPU time for initialize scf     94.56 sec, wall time     94.64 sec
  HOMO = -0.237808650112833  LUMO = -0.0626421024106837
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
step 2 [110/345], [0,34880:35200], row = 320
step 2 [110/345] CPU time:      2.93, Wall time:      2.93
step 2 [111/345], [0,35200:35520], row = 320
step 2 [111/345] CPU time:      2.97, Wall time:      2.97
step 2 [112/345], [0,35520:35840], row = 320
step 2 [112/345] CPU time:      2.75, Wall time:      2.75
step 2 [113/345], [0,35840:36160], row = 320
step 2 [113/345] CPU time:      2.86, Wall time:      2.86
step 2 [114/345], [0,36160:36480], row = 320
step 2 [114/345] CPU time:      2.89, Wall time:      2.89
step 2 [115/345], [0,36480:36800], row = 320
step 2 [115/345] CPU time:      2.97, Wall time:      2.97
step 2 [116/345], [0,36800:37120], row = 320
step 2 [116/345] CPU time:      2.89, Wall time:      2.88
step 2 [117/345], [0,37120:37440], row = 320
step 2 [117/345] CPU time:      2.85, Wall time:      2.86
step 2 [118/345], [0,37440:37760], row = 320
step 2 [118/345] CPU time:      2.85, Wall time:      2.85
step 2 [119/345], [0,37760:38080], row = 320
step 2 [119/345] CPU time:      2.91, Wall time:      2.91
step 2 [120/345], [0,38080:38400], row = 320
step 2 [120/345] CPU time:      2.87, Wall time:      2.87
step 2 [121/345], [0,38400:38720], row = 320
step 2 [121/345] CPU time:      2.90, Wall time:      2.90
step 2 [122/345], [0,38720:39040], row = 320
step 2 [122/345] CPU time:      2.87, Wall time:      2.86
step 2 [123/345], [0,39040:39360], row = 320
step 2 [123/345] CPU time:      2.87, Wall time:      2.88
step 2 [124/345], [0,39360:39680], row = 320
step 2 [124/345] CPU time:      2.86, Wall time:      2.87
step 2 [125/345], [0,39680:40000], row = 320
step 2 [125/345] CPU time:      2.86, Wall time:      2.86
step 2 [126/345], [0,40000:40320], row = 320
step 2 [126/345] CPU time:      2.86, Wall time:      2.85
step 2 [127/345], [0,40320:40640], row = 320
step 2 [127/345] CPU time:      2.86, Wall time:      2.86
step 2 [128/345], [0,40640:40960], row = 320
step 2 [128/345] CPU time:      2.85, Wall time:      2.87
step 2 [129/345], [0,40960:41280], row = 320
step 2 [129/345] CPU time:      2.88, Wall time:      2.87
step 2 [130/345], [0,41280:41600], row = 320
step 2 [130/345] CPU time:      2.86, Wall time:      2.86
step 2 [131/345], [0,41600:41920], row = 320
step 2 [131/345] CPU time:      2.84, Wall time:      2.86
step 2 [132/345], [0,41920:42240], row = 320
step 2 [132/345] CPU time:      2.86, Wall time:      2.86
step 2 [133/345], [0,42240:42560], row = 320
step 2 [133/345] CPU time:      2.87, Wall time:      2.87
step 2 [134/345], [0,42560:42880], row = 320
step 2 [134/345] CPU time:      2.87, Wall time:      2.87
step 2 [135/345], [0,42880:43200], row = 320
step 2 [135/345] CPU time:      2.88, Wall time:      2.88
step 2 [136/345], [0,43200:43520], row = 320
step 2 [136/345] CPU time:      2.87, Wall time:      2.87
step 2 [137/345], [0,43520:43840], row = 320
step 2 [137/345] CPU time:      2.86, Wall time:      2.87
step 2 [138/345], [0,43840:44160], row = 320
step 2 [138/345] CPU time:      2.86, Wall time:      2.87
step 2 [139/345], [0,44160:44480], row = 320
step 2 [139/345] CPU time:      2.89, Wall time:      2.89
step 2 [140/345], [0,44480:44800], row = 320
step 2 [140/345] CPU time:      2.66, Wall time:      2.66
step 2 [141/345], [0,44800:45120], row = 320
step 2 [141/345] CPU time:      2.86, Wall time:      2.86
step 2 [142/345], [0,45120:45440], row = 320
step 2 [142/345] CPU time:      2.86, Wall time:      2.86
step 2 [143/345], [0,45440:45760], row = 320
step 2 [143/345] CPU time:      2.88, Wall time:      2.96
step 2 [144/345], [0,45760:46080], row = 320
step 2 [144/345] CPU time:      2.87, Wall time:      2.88
step 2 [145/345], [0,46080:46400], row = 320
step 2 [145/345] CPU time:      2.86, Wall time:      2.87
step 2 [146/345], [0,46400:46720], row = 320
step 2 [146/345] CPU time:      2.87, Wall time:      2.86
step 2 [147/345], [0,46720:47040], row = 320
step 2 [147/345] CPU time:      2.86, Wall time:      2.87
step 2 [148/345], [0,47040:47360], row = 320
step 2 [148/345] CPU time:      2.88, Wall time:      2.87
step 2 [149/345], [0,47360:47680], row = 320
step 2 [149/345] CPU time:      2.86, Wall time:      2.87
step 2 [150/345], [0,47680:48000], row = 320
step 2 [150/345] CPU time:      2.85, Wall time:      2.86
step 2 [151/345], [0,48000:48320], row = 320
step 2 [151/345] CPU time:      2.86, Wall time:      2.86
step 2 [152/345], [0,48320:48640], row = 320
step 2 [152/345] CPU time:      2.86, Wall time:      2.86
step 2 [153/345], [0,48640:48960], row = 320
step 2 [153/345] CPU time:      2.87, Wall time:      2.87
step 2 [154/345], [0,48960:49280], row = 320
step 2 [154/345] CPU time:      2.86, Wall time:      2.87
step 2 [155/345], [0,49280:49600], row = 320
step 2 [155/345] CPU time:      2.86, Wall time:      2.87
step 2 [156/345], [0,49600:49920], row = 320
step 2 [156/345] CPU time:      2.86, Wall time:      2.86
step 2 [157/345], [0,49920:50240], row = 320
step 2 [157/345] CPU time:      2.87, Wall time:      2.88
step 2 [158/345], [0,50240:50560], row = 320
step 2 [158/345] CPU time:      2.85, Wall time:      2.85
step 2 [159/345], [0,50560:50880], row = 320
step 2 [159/345] CPU time:      2.88, Wall time:      2.87
step 2 [160/345], [0,50880:51200], row = 320
step 2 [160/345] CPU time:      2.87, Wall time:      2.87
step 2 [161/345], [0,51200:51520], row = 320
step 2 [161/345] CPU time:      2.88, Wall time:      2.89
step 2 [162/345], [0,51520:51840], row = 320
step 2 [162/345] CPU time:      2.91, Wall time:      2.91
step 2 [163/345], [0,51840:52160], row = 320
step 2 [163/345] CPU time:      2.97, Wall time:      2.98
step 2 [164/345], [0,52160:52480], row = 320
step 2 [164/345] CPU time:      2.94, Wall time:      2.95
step 2 [165/345], [0,52480:52800], row = 320
step 2 [165/345] CPU time:      2.94, Wall time:      2.94
step 2 [166/345], [0,52800:53120], row = 320
step 2 [166/345] CPU time:      2.90, Wall time:      2.91
step 2 [167/345], [0,53120:53440], row = 320
step 2 [167/345] CPU time:      2.69, Wall time:      2.69
step 2 [168/345], [0,53440:53760], row = 320
step 2 [168/345] CPU time:      2.80, Wall time:      2.80
step 2 [169/345], [0,53760:54080], row = 320
step 2 [169/345] CPU time:      2.97, Wall time:      2.98
step 2 [170/345], [0,54080:54400], row = 320
step 2 [170/345] CPU time:      2.92, Wall time:      2.91
step 2 [171/345], [0,54400:54720], row = 320
step 2 [171/345] CPU time:      2.93, Wall time:      2.93
step 2 [172/345], [0,54720:55040], row = 320
step 2 [172/345] CPU time:      2.92, Wall time:      2.93
step 2 [173/345], [0,55040:55360], row = 320
step 2 [173/345] CPU time:      2.94, Wall time:      2.95
step 2 [174/345], [0,55360:55680], row = 320
step 2 [174/345] CPU time:      2.93, Wall time:      2.93
step 2 [175/345], [0,55680:56000], row = 320
step 2 [175/345] CPU time:      2.91, Wall time:      2.92
step 2 [176/345], [0,56000:56320], row = 320
step 2 [176/345] CPU time:      2.92, Wall time:      2.92
step 2 [177/345], [0,56320:56640], row = 320
step 2 [177/345] CPU time:      2.92, Wall time:      2.92
step 2 [178/345], [0,56640:56960], row = 320
step 2 [178/345] CPU time:      2.94, Wall time:      2.94
step 2 [179/345], [0,56960:57280], row = 320
step 2 [179/345] CPU time:      2.91, Wall time:      2.92
step 2 [180/345], [0,57280:57600], row = 320
step 2 [180/345] CPU time:      2.91, Wall time:      2.91
step 2 [181/345], [0,57600:57920], row = 320
step 2 [181/345] CPU time:      2.91, Wall time:      2.91
step 2 [182/345], [0,57920:58240], row = 320
step 2 [182/345] CPU time:      2.91, Wall time:      2.92
step 2 [183/345], [0,58240:58560], row = 320
step 2 [183/345] CPU time:      2.94, Wall time:      2.94
step 2 [184/345], [0,58560:58880], row = 320
step 2 [184/345] CPU time:      2.93, Wall time:      2.92
step 2 [185/345], [0,58880:59200], row = 320
step 2 [185/345] CPU time:      2.91, Wall time:      2.92
step 2 [186/345], [0,59200:59520], row = 320
step 2 [186/345] CPU time:      2.90, Wall time:      2.90
step 2 [187/345], [0,59520:59840], row = 320
step 2 [187/345] CPU time:      2.91, Wall time:      2.91
step 2 [188/345], [0,59840:60160], row = 320
step 2 [188/345] CPU time:      2.92, Wall time:      2.93
step 2 [189/345], [0,60160:60480], row = 320
step 2 [189/345] CPU time:      2.93, Wall time:      2.92
step 2 [190/345], [0,60480:60800], row = 320
step 2 [190/345] CPU time:      2.91, Wall time:      2.91
step 2 [191/345], [0,60800:61120], row = 320
step 2 [191/345] CPU time:      2.91, Wall time:      2.93
step 2 [192/345], [0,61120:61440], row = 320
step 2 [192/345] CPU time:      2.91, Wall time:      2.91
step 2 [193/345], [0,61440:61760], row = 320
step 2 [193/345] CPU time:      2.95, Wall time:      2.95
step 2 [194/345], [0,61760:62080], row = 320
step 2 [194/345] CPU time:      2.91, Wall time:      2.91
step 2 [195/345], [0,62080:62400], row = 320
step 2 [195/345] CPU time:      2.70, Wall time:      2.70
step 2 [196/345], [0,62400:62720], row = 320
step 2 [196/345] CPU time:      2.90, Wall time:      2.90
step 2 [197/345], [0,62720:63040], row = 320
step 2 [197/345] CPU time:      2.92, Wall time:      2.92
step 2 [198/345], [0,63040:63360], row = 320
step 2 [198/345] CPU time:      2.92, Wall time:      2.92
step 2 [199/345], [0,63360:63680], row = 320
step 2 [199/345] CPU time:      2.92, Wall time:      2.92
step 2 [200/345], [0,63680:64000], row = 320
step 2 [200/345] CPU time:      2.92, Wall time:      2.92
step 2 [201/345], [0,64000:64320], row = 320
step 2 [201/345] CPU time:      2.91, Wall time:      2.91
step 2 [202/345], [0,64320:64640], row = 320
step 2 [202/345] CPU time:      2.92, Wall time:      2.92
step 2 [203/345], [0,64640:64960], row = 320
step 2 [203/345] CPU time:      2.94, Wall time:      2.94
step 2 [204/345], [0,64960:65280], row = 320
step 2 [204/345] CPU time:      2.91, Wall time:      2.92
step 2 [205/345], [0,65280:65600], row = 320
step 2 [205/345] CPU time:      2.92, Wall time:      2.92
step 2 [206/345], [0,65600:65920], row = 320
step 2 [206/345] CPU time:      2.90, Wall time:      2.91
step 2 [207/345], [0,65920:66240], row = 320
step 2 [207/345] CPU time:      2.95, Wall time:      2.94
step 2 [208/345], [0,66240:66560], row = 320
step 2 [208/345] CPU time:      2.93, Wall time:      2.94
step 2 [209/345], [0,66560:66880], row = 320
step 2 [209/345] CPU time:      2.92, Wall time:      2.93
step 2 [210/345], [0,66880:67200], row = 320
step 2 [210/345] CPU time:      2.94, Wall time:      2.94
step 2 [211/345], [0,67200:67520], row = 320
step 2 [211/345] CPU time:      2.91, Wall time:      2.91
step 2 [212/345], [0,67520:67840], row = 320
step 2 [212/345] CPU time:      2.93, Wall time:      2.93
step 2 [213/345], [0,67840:68160], row = 320
step 2 [213/345] CPU time:      2.93, Wall time:      2.93
step 2 [214/345], [0,68160:68480], row = 320
step 2 [214/345] CPU time:      2.92, Wall time:      2.92
step 2 [215/345], [0,68480:68800], row = 320
step 2 [215/345] CPU time:      2.97, Wall time:      2.97
step 2 [216/345], [0,68800:69120], row = 320
step 2 [216/345] CPU time:      2.96, Wall time:      2.97
step 2 [217/345], [0,69120:69440], row = 320
step 2 [217/345] CPU time:      2.99, Wall time:      2.98
step 2 [218/345], [0,69440:69760], row = 320
step 2 [218/345] CPU time:      3.01, Wall time:      3.02
step 2 [219/345], [0,69760:70080], row = 320
step 2 [219/345] CPU time:      3.00, Wall time:      2.99
step 2 [220/345], [0,70080:70400], row = 320
step 2 [220/345] CPU time:      2.95, Wall time:      2.96
step 2 [221/345], [0,70400:70720], row = 320
step 2 [221/345] CPU time:      2.94, Wall time:      2.95
step 2 [222/345], [0,70720:71040], row = 320
step 2 [222/345] CPU time:      2.96, Wall time:      2.96
step 2 [223/345], [0,71040:71360], row = 320
step 2 [223/345] CPU time:      2.70, Wall time:      2.70
step 2 [224/345], [0,71360:71680], row = 320
step 2 [224/345] CPU time:      2.95, Wall time:      2.95
step 2 [225/345], [0,71680:72000], row = 320
step 2 [225/345] CPU time:      2.97, Wall time:      2.97
step 2 [226/345], [0,72000:72320], row = 320
step 2 [226/345] CPU time:      2.96, Wall time:      2.97
step 2 [227/345], [0,72320:72640], row = 320
step 2 [227/345] CPU time:      2.94, Wall time:      3.07
step 2 [228/345], [0,72640:72960], row = 320
step 2 [228/345] CPU time:      2.97, Wall time:      2.97
step 2 [229/345], [0,72960:73280], row = 320
step 2 [229/345] CPU time:      2.97, Wall time:      2.96
step 2 [230/345], [0,73280:73600], row = 320
step 2 [230/345] CPU time:      2.95, Wall time:      3.11
step 2 [231/345], [0,73600:73920], row = 320
step 2 [231/345] CPU time:      3.00, Wall time:      2.99
step 2 [232/345], [0,73920:74240], row = 320
step 2 [232/345] CPU time:      2.97, Wall time:      2.97
step 2 [233/345], [0,74240:74560], row = 320
step 2 [233/345] CPU time:      2.96, Wall time:      2.98
step 2 [234/345], [0,74560:74880], row = 320
step 2 [234/345] CPU time:      2.97, Wall time:      2.96
step 2 [235/345], [0,74880:75200], row = 320
step 2 [235/345] CPU time:      2.97, Wall time:      2.97
step 2 [236/345], [0,75200:75520], row = 320
step 2 [236/345] CPU time:      3.05, Wall time:      3.05
step 2 [237/345], [0,75520:75840], row = 320
step 2 [237/345] CPU time:      2.95, Wall time:      2.95
step 2 [238/345], [0,75840:76160], row = 320
step 2 [238/345] CPU time:      2.96, Wall time:      2.97
step 2 [239/345], [0,76160:76480], row = 320
step 2 [239/345] CPU time:      2.97, Wall time:      2.97
step 2 [240/345], [0,76480:76800], row = 320
step 2 [240/345] CPU time:      2.99, Wall time:      2.99
step 2 [241/345], [0,76800:77120], row = 320
step 2 [241/345] CPU time:      2.98, Wall time:      2.98
step 2 [242/345], [0,77120:77440], row = 320
step 2 [242/345] CPU time:      2.95, Wall time:      2.95
step 2 [243/345], [0,77440:77760], row = 320
step 2 [243/345] CPU time:      2.96, Wall time:      2.96
step 2 [244/345], [0,77760:78080], row = 320
step 2 [244/345] CPU time:      2.95, Wall time:      2.97
step 2 [245/345], [0,78080:78400], row = 320
step 2 [245/345] CPU time:      2.98, Wall time:      2.98
step 2 [246/345], [0,78400:78720], row = 320
step 2 [246/345] CPU time:      2.97, Wall time:      2.97
step 2 [247/345], [0,78720:79040], row = 320
step 2 [247/345] CPU time:      2.98, Wall time:      2.97
step 2 [248/345], [0,79040:79360], row = 320
step 2 [248/345] CPU time:      2.97, Wall time:      3.05
step 2 [249/345], [0,79360:79680], row = 320
step 2 [249/345] CPU time:      2.96, Wall time:      2.97
step 2 [250/345], [0,79680:80000], row = 320
step 2 [250/345] CPU time:      2.70, Wall time:      2.70
step 2 [251/345], [0,80000:80320], row = 320
step 2 [251/345] CPU time:      2.86, Wall time:      2.85
step 2 [252/345], [0,80320:80640], row = 320
step 2 [252/345] CPU time:      2.99, Wall time:      3.00
step 2 [253/345], [0,80640:80960], row = 320
step 2 [253/345] CPU time:      2.96, Wall time:      3.07
step 2 [254/345], [0,80960:81280], row = 320
step 2 [254/345] CPU time:      2.99, Wall time:      2.99
step 2 [255/345], [0,81280:81600], row = 320
step 2 [255/345] CPU time:      2.98, Wall time:      2.98
step 2 [256/345], [0,81600:81920], row = 320
step 2 [256/345] CPU time:      2.97, Wall time:      2.97
step 2 [257/345], [0,81920:82240], row = 320
step 2 [257/345] CPU time:      2.97, Wall time:      2.97
step 2 [258/345], [0,82240:82560], row = 320
step 2 [258/345] CPU time:      2.98, Wall time:      2.98
step 2 [259/345], [0,82560:82880], row = 320
step 2 [259/345] CPU time:      3.04, Wall time:      3.04
step 2 [260/345], [0,82880:83200], row = 320
step 2 [260/345] CPU time:      2.96, Wall time:      2.96
step 2 [261/345], [0,83200:83520], row = 320
step 2 [261/345] CPU time:      2.97, Wall time:      2.97
step 2 [262/345], [0,83520:83840], row = 320
step 2 [262/345] CPU time:      2.96, Wall time:      2.96
step 2 [263/345], [0,83840:84160], row = 320
step 2 [263/345] CPU time:      2.99, Wall time:      3.00
step 2 [264/345], [0,84160:84480], row = 320
step 2 [264/345] CPU time:      2.97, Wall time:      2.97
step 2 [265/345], [0,84480:84800], row = 320
step 2 [265/345] CPU time:      3.09, Wall time:      3.09
step 2 [266/345], [0,84800:85120], row = 320
step 2 [266/345] CPU time:      3.04, Wall time:      3.05
step 2 [267/345], [0,85120:85440], row = 320
step 2 [267/345] CPU time:      3.00, Wall time:      2.99
step 2 [268/345], [0,85440:85760], row = 320
step 2 [268/345] CPU time:      3.06, Wall time:      3.07
step 2 [269/345], [0,85760:86080], row = 320
step 2 [269/345] CPU time:      3.11, Wall time:      3.11
step 2 [270/345], [0,86080:86400], row = 320
step 2 [270/345] CPU time:      3.11, Wall time:      3.12
step 2 [271/345], [0,86400:86720], row = 320
step 2 [271/345] CPU time:      3.06, Wall time:      3.06
step 2 [272/345], [0,86720:87040], row = 320
step 2 [272/345] CPU time:      2.97, Wall time:      2.98
step 2 [273/345], [0,87040:87360], row = 320
step 2 [273/345] CPU time:      3.06, Wall time:      3.06
step 2 [274/345], [0,87360:87680], row = 320
step 2 [274/345] CPU time:      3.07, Wall time:      3.07
step 2 [275/345], [0,87680:88000], row = 320
step 2 [275/345] CPU time:      3.12, Wall time:      3.12
step 2 [276/345], [0,88000:88320], row = 320
step 2 [276/345] CPU time:      3.03, Wall time:      3.03
step 2 [277/345], [0,88320:88640], row = 320
step 2 [277/345] CPU time:      2.99, Wall time:      2.99
step 2 [278/345], [0,88640:88960], row = 320
step 2 [278/345] CPU time:      2.81, Wall time:      2.81
step 2 [279/345], [0,88960:89280], row = 320
step 2 [279/345] CPU time:      3.09, Wall time:      3.10
step 2 [280/345], [0,89280:89600], row = 320
step 2 [280/345] CPU time:      3.05, Wall time:      3.19
step 2 [281/345], [0,89600:89920], row = 320
step 2 [281/345] CPU time:      2.99, Wall time:      2.99
step 2 [282/345], [0,89920:90240], row = 320
step 2 [282/345] CPU time:      3.06, Wall time:      3.06
step 2 [283/345], [0,90240:90560], row = 320
step 2 [283/345] CPU time:      3.08, Wall time:      3.08
step 2 [284/345], [0,90560:90880], row = 320
step 2 [284/345] CPU time:      3.08, Wall time:      3.09
step 2 [285/345], [0,90880:91200], row = 320
step 2 [285/345] CPU time:      2.98, Wall time:      2.98
step 2 [286/345], [0,91200:91520], row = 320
step 2 [286/345] CPU time:      3.02, Wall time:      3.03
step 2 [287/345], [0,91520:91840], row = 320
step 2 [287/345] CPU time:      3.07, Wall time:      3.07
step 2 [288/345], [0,91840:92160], row = 320
step 2 [288/345] CPU time:      3.11, Wall time:      3.11
step 2 [289/345], [0,92160:92480], row = 320
step 2 [289/345] CPU time:      3.00, Wall time:      3.25
step 2 [290/345], [0,92480:92800], row = 320
step 2 [290/345] CPU time:      3.01, Wall time:      3.01
step 2 [291/345], [0,92800:93120], row = 320
step 2 [291/345] CPU time:      3.07, Wall time:      3.07
step 2 [292/345], [0,93120:93440], row = 320
step 2 [292/345] CPU time:      3.13, Wall time:      3.13
step 2 [293/345], [0,93440:93760], row = 320
step 2 [293/345] CPU time:      3.00, Wall time:      3.01
step 2 [294/345], [0,93760:94080], row = 320
step 2 [294/345] CPU time:      2.98, Wall time:      2.98
step 2 [295/345], [0,94080:94400], row = 320
step 2 [295/345] CPU time:      3.06, Wall time:      3.07
step 2 [296/345], [0,94400:94720], row = 320
step 2 [296/345] CPU time:      3.09, Wall time:      3.09
step 2 [297/345], [0,94720:95040], row = 320
step 2 [297/345] CPU time:      3.04, Wall time:      3.05
step 2 [298/345], [0,95040:95360], row = 320
step 2 [298/345] CPU time:      2.99, Wall time:      2.98
step 2 [299/345], [0,95360:95680], row = 320
step 2 [299/345] CPU time:      3.03, Wall time:      3.04
step 2 [300/345], [0,95680:96000], row = 320
step 2 [300/345] CPU time:      3.06, Wall time:      3.07
step 2 [301/345], [0,96000:96320], row = 320
step 2 [301/345] CPU time:      3.10, Wall time:      3.11
step 2 [302/345], [0,96320:96640], row = 320
step 2 [302/345] CPU time:      3.04, Wall time:      3.03
step 2 [303/345], [0,96640:96960], row = 320
step 2 [303/345] CPU time:      2.98, Wall time:      2.98
step 2 [304/345], [0,96960:97280], row = 320
step 2 [304/345] CPU time:      3.09, Wall time:      3.10
step 2 [305/345], [0,97280:97600], row = 320
step 2 [305/345] CPU time:      3.02, Wall time:      3.02
step 2 [306/345], [0,97600:97920], row = 320
step 2 [306/345] CPU time:      2.68, Wall time:      2.69
step 2 [307/345], [0,97920:98240], row = 320
step 2 [307/345] CPU time:      2.97, Wall time:      3.75
step 2 [308/345], [0,98240:98560], row = 320
step 2 [308/345] CPU time:      2.98, Wall time:      2.97
step 2 [309/345], [0,98560:98880], row = 320
step 2 [309/345] CPU time:      2.96, Wall time:      2.96
step 2 [310/345], [0,98880:99200], row = 320
step 2 [310/345] CPU time:      2.96, Wall time:      2.96
step 2 [311/345], [0,99200:99520], row = 320
step 2 [311/345] CPU time:      2.96, Wall time:      2.97
step 2 [312/345], [0,99520:99840], row = 320
step 2 [312/345] CPU time:      2.98, Wall time:      2.98
step 2 [313/345], [0,99840:100160], row = 320
step 2 [313/345] CPU time:      2.97, Wall time:      2.97
step 2 [314/345], [0,100160:100480], row = 320
step 2 [314/345] CPU time:      2.97, Wall time:      2.97
step 2 [315/345], [0,100480:100800], row = 320
step 2 [315/345] CPU time:      2.98, Wall time:      2.98
step 2 [316/345], [0,100800:101120], row = 320
step 2 [316/345] CPU time:      2.98, Wall time:      2.99
step 2 [317/345], [0,101120:101440], row = 320
step 2 [317/345] CPU time:      2.99, Wall time:      3.00
step 2 [318/345], [0,101440:101760], row = 320
step 2 [318/345] CPU time:      2.97, Wall time:      2.97
step 2 [319/345], [0,101760:102080], row = 320
step 2 [319/345] CPU time:      2.97, Wall time:      2.97
step 2 [320/345], [0,102080:102400], row = 320
step 2 [320/345] CPU time:      2.97, Wall time:      2.96
step 2 [321/345], [0,102400:102720], row = 320
step 2 [321/345] CPU time:      2.99, Wall time:      2.99
step 2 [322/345], [0,102720:103040], row = 320
step 2 [322/345] CPU time:      2.95, Wall time:      2.97
step 2 [323/345], [0,103040:103360], row = 320
step 2 [323/345] CPU time:      2.98, Wall time:      2.97
step 2 [324/345], [0,103360:103680], row = 320
step 2 [324/345] CPU time:      2.97, Wall time:      2.97
step 2 [325/345], [0,103680:104000], row = 320
step 2 [325/345] CPU time:      2.98, Wall time:      2.98
step 2 [326/345], [0,104000:104320], row = 320
step 2 [326/345] CPU time:      2.97, Wall time:      2.98
step 2 [327/345], [0,104320:104640], row = 320
step 2 [327/345] CPU time:      2.96, Wall time:      2.96
step 2 [328/345], [0,104640:104960], row = 320
step 2 [328/345] CPU time:      2.94, Wall time:      2.95
step 2 [329/345], [0,104960:105280], row = 320
step 2 [329/345] CPU time:      2.97, Wall time:      2.96
step 2 [330/345], [0,105280:105600], row = 320
step 2 [330/345] CPU time:      3.00, Wall time:      3.00
step 2 [331/345], [0,105600:105920], row = 320
step 2 [331/345] CPU time:      2.99, Wall time:      2.99
step 2 [332/345], [0,105920:106240], row = 320
step 2 [332/345] CPU time:      2.97, Wall time:      2.97
step 2 [333/345], [0,106240:106560], row = 320
step 2 [333/345] CPU time:      2.69, Wall time:      2.70
step 2 [334/345], [0,106560:106880], row = 320
step 2 [334/345] CPU time:      2.85, Wall time:      2.85
step 2 [335/345], [0,106880:107200], row = 320
step 2 [335/345] CPU time:      2.99, Wall time:      3.00
step 2 [336/345], [0,107200:107520], row = 320
step 2 [336/345] CPU time:      3.01, Wall time:      3.01
step 2 [337/345], [0,107520:107840], row = 320
step 2 [337/345] CPU time:      2.97, Wall time:      2.97
step 2 [338/345], [0,107840:108160], row = 320
step 2 [338/345] CPU time:      2.96, Wall time:      2.97
step 2 [339/345], [0,108160:108480], row = 320
step 2 [339/345] CPU time:      2.96, Wall time:      2.96
step 2 [340/345], [0,108480:108800], row = 320
step 2 [340/345] CPU time:      2.98, Wall time:      2.98
step 2 [341/345], [0,108800:109120], row = 320
step 2 [341/345] CPU time:      2.97, Wall time:      2.96
step 2 [342/345], [0,109120:109440], row = 320
step 2 [342/345] CPU time:      2.96, Wall time:      2.97
step 2 [343/345], [0,109440:109760], row = 320
step 2 [343/345] CPU time:      2.96, Wall time:      2.97
step 2 [344/345], [0,109760:110080], row = 320
step 2 [344/345] CPU time:      2.94, Wall time:      2.93
step 2 [345/345], [0,110080:110224], row = 144
step 2 [345/345] CPU time:      1.53, Wall time:      1.53
    CPU time for AO->MO transformation for cint2e_sph 2 pass   1006.05 sec, wall time   1008.69 sec
    CPU time for AO->MO transformation for cint2e_sph    1824.39 sec, wall time   1827.62 sec
    CPU time for transforming vvvv   2108.72 sec, wall time   2196.79 sec
    CPU time for CCSD integral transformation   2817.89 sec, wall time   2916.64 sec

******** <class 'pyscf.cc.rccsd_slow.RCCSD'> flags ********
CCSD nocc = 20, nvir = 332
frozen orbitals [0, 1, 2, 3, 4, 5, 6, 7]
max_cycle = 50
direct = 0
conv_tol = 1e-07
conv_tol_normt = 1e-05
diis_space = 6
diis_start_cycle = 0
diis_start_energy_diff = 1e+09
Init t2, MP2 energy = -1.25885113759281
    CPU time for init mp2      1.30 sec, wall time      1.31 sec
E(MBPT2) = -308.8927454472517  E_corr = -1.258851137592813
    CPU time for EOM-CCSD shared one-electron intermediates     36.21 sec, wall time     36.28 sec
    CPU time for EOM-CCSD IP intermediates    168.36 sec, wall time    168.51 sec
tol 1e-07  toloose 0.000316228
max_cycle 50  max_space 38  max_memory 2000  incore True
davidson 0 6  |r|= 0.293  e= [ 0.39261445  0.45910877  0.45945998  0.51190987  0.54188334  0.58063577]  max|de|= 0.581  lindep=    1
davidson 1 12  |r|= 0.0313  e= [ 0.30958117  0.36870668  0.36898691  0.4152972   0.4299935   0.46416206]  max|de|= -0.116  lindep= 0.933
davidson 2 18  |r|= 0.015  e= [ 0.30970976  0.36861045  0.36894485  0.41461336  0.42934961  0.4630128 ]  max|de|= -0.00115  lindep= 0.952
davidson 3 24  |r|= 0.00598  e= [ 0.30975997  0.36862947  0.36894762  0.41441551  0.42923044  0.46287911]  max|de|= -0.000198  lindep= 0.862
davidson 4 30  |r|= 0.00252  e= [ 0.30970216  0.36857439  0.36893094  0.41444425  0.4290707   0.46261436]  max|de|= -0.000265  lindep= 0.773
davidson 5 36  |r|= 0.000599  e= [ 0.30969702  0.36857844  0.36892822  0.41441962  0.42907045  0.46257186]  max|de|= -4.25e-05  lindep= 0.769
root 0 converged  |r|= 0.000157  e= 0.309697024597  max|de|= -2.72e-15
root 2 converged  |r|= 0.000139  e= 0.368928215849  max|de|= -1.33e-15
root 4 converged  |r|= 3.61e-05  e= 0.429070449479  max|de|= -4.55e-15
root 5 converged  |r|= 0.000204  e= 0.462571859869  max|de|= -2.66e-15
davidson 6 6  |r|= 0.000599  e= [ 0.30969702  0.36857844  0.36892822  0.41441962  0.42907045  0.46257186]  max|de|= -4.55e-15  lindep=    1
