

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpm8h6Lm
max_memory 4000 MB (current use 53 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9981535253
cond(S) = 385796.581859
    CPU time for vj and vk     86.45 sec, wall time     86.49 sec
E_coul = 415.812503847172
init E= -310.226315096632
    CPU time for initialize scf     86.60 sec, wall time     86.64 sec
  HOMO = -0.237808650112837  LUMO = -0.0626421024106859
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
    CPU time for contract occ [10:20]     75.43 sec, wall time     75.49 sec
    CPU time for contract loop    421.21 sec, wall time    421.54 sec
    CPU time for update t1 t2    422.89 sec, wall time    423.23 sec
diis-c [ -3.69949071e-05  -1.15156587e-01   1.11515659e+00]
DIIS for step 3
istep = 3  E(CCSD) = -1.30280454796345  dE = -0.00343238467  norm(t1,t2) = 0.00985902
    CPU time for CCSD iter    426.43 sec, wall time    426.78 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.14 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.21 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.27 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.37 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.43 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.52 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.57 sec, wall time      0.58 sec
    CPU time for vvvv [32:36]      0.67 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.72 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.79 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.96 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.01 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.10 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.17 sec, wall time      1.18 sec
    CPU time for vvvv [64:68]      1.26 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.30 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.39 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.47 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.53 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.78 sec, wall time      1.78 sec
    CPU time for vvvv [96:100]      1.83 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.90 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.03 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.14 sec, wall time      2.14 sec
    CPU time for vvvv [112:116]      2.19 sec, wall time      2.18 sec
    CPU time for vvvv [116:120]      2.24 sec, wall time      2.25 sec
    CPU time for vvvv [120:124]      2.37 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.41 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.51 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.59 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.64 sec, wall time      2.64 sec
    CPU time for vvvv [140:144]      2.73 sec, wall time      2.73 sec
    CPU time for vvvv [144:148]      2.82 sec, wall time      2.82 sec
    CPU time for vvvv [148:152]      2.89 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.94 sec, wall time      2.94 sec
    CPU time for vvvv [156:160]      3.03 sec, wall time      3.04 sec
    CPU time for vvvv [160:164]      3.13 sec, wall time      3.12 sec
    CPU time for vvvv [164:168]      3.19 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.26 sec, wall time      3.27 sec
    CPU time for vvvv [172:176]      3.33 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.45 sec, wall time      3.44 sec
    CPU time for vvvv [180:184]      3.48 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.57 sec, wall time      3.57 sec
    CPU time for vvvv [188:192]      3.63 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.74 sec, wall time      3.74 sec
    CPU time for vvvv [196:200]      3.79 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.87 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.97 sec
    CPU time for vvvv [208:212]      4.03 sec, wall time      4.04 sec
    CPU time for vvvv [212:216]      4.10 sec, wall time      4.10 sec
    CPU time for vvvv [216:220]      4.19 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.25 sec
    CPU time for vvvv [224:228]      4.34 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.41 sec, wall time      4.42 sec
    CPU time for vvvv [232:236]      4.48 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.57 sec, wall time      4.57 sec
    CPU time for vvvv [240:244]      4.63 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.70 sec, wall time      4.70 sec
    CPU time for vvvv [248:252]      4.79 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.86 sec, wall time      4.87 sec
    CPU time for vvvv [256:260]      4.95 sec, wall time      4.95 sec
    CPU time for vvvv [260:264]      5.00 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.10 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.16 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.26 sec, wall time      5.26 sec
    CPU time for vvvv [276:280]      5.31 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.39 sec, wall time      5.40 sec
    CPU time for vvvv [284:288]      5.48 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.55 sec, wall time      5.55 sec
    CPU time for vvvv [292:296]      5.64 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.68 sec, wall time      5.70 sec
    CPU time for vvvv [300:304]      5.79 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.87 sec
    CPU time for vvvv [308:312]      5.94 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      5.99 sec, wall time      5.99 sec
    CPU time for vvvv [316:320]      6.09 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.15 sec, wall time      6.17 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.32 sec, wall time      6.33 sec
    CPU time for vvvv    269.91 sec, wall time    270.13 sec
    CPU time for woooo      0.02 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.91 sec, wall time     21.93 sec
    CPU time for wOVov [0:10]     27.39 sec, wall time     27.41 sec
    CPU time for woVoV [0:10]     13.34 sec, wall time     13.35 sec
    CPU time for contract occ [0:10]     75.87 sec, wall time     75.92 sec
    CPU time for ovvv [10:20]     21.64 sec, wall time     21.68 sec
    CPU time for wOVov [10:20]     27.23 sec, wall time     27.24 sec
    CPU time for woVoV [10:20]     13.33 sec, wall time     13.35 sec
    CPU time for contract occ [10:20]     75.42 sec, wall time     75.49 sec
    CPU time for contract loop    421.27 sec, wall time    421.61 sec
    CPU time for update t1 t2    422.96 sec, wall time    423.30 sec
diis-c [ -1.35732201e-06  -2.77319560e-01  -4.13598508e-03   1.28145554e+00]
DIIS for step 4
istep = 4  E(CCSD) = -1.30400938604804  dE = -0.00120483808  norm(t1,t2) = 0.00499996
    CPU time for CCSD iter    426.81 sec, wall time    427.16 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.13 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.21 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.29 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.36 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.43 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.52 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.58 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.65 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.72 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.80 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.96 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.01 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.09 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.18 sec, wall time      1.18 sec
    CPU time for vvvv [64:68]      1.25 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.30 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.40 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.46 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.54 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.77 sec, wall time      1.78 sec
    CPU time for vvvv [96:100]      1.83 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.90 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.04 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.14 sec, wall time      2.13 sec
    CPU time for vvvv [112:116]      2.17 sec, wall time      2.19 sec
    CPU time for vvvv [116:120]      2.26 sec, wall time      2.26 sec
    CPU time for vvvv [120:124]      2.36 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.42 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.51 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.59 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.64 sec, wall time      2.64 sec
    CPU time for vvvv [140:144]      2.74 sec, wall time      2.74 sec
    CPU time for vvvv [144:148]      2.80 sec, wall time      2.82 sec
    CPU time for vvvv [148:152]      2.90 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.94 sec, wall time      2.95 sec
    CPU time for vvvv [156:160]      3.02 sec, wall time      3.03 sec
    CPU time for vvvv [160:164]      3.12 sec, wall time      3.12 sec
    CPU time for vvvv [164:168]      3.18 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.27 sec, wall time      3.27 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.44 sec, wall time      3.44 sec
    CPU time for vvvv [180:184]      3.48 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.56 sec, wall time      3.57 sec
    CPU time for vvvv [188:192]      3.64 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.74 sec
    CPU time for vvvv [196:200]      3.80 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.86 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.04 sec, wall time      4.04 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.09 sec
    CPU time for vvvv [216:220]      4.18 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.25 sec, wall time      4.24 sec
    CPU time for vvvv [224:228]      4.33 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.41 sec, wall time      4.41 sec
    CPU time for vvvv [232:236]      4.49 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.55 sec, wall time      4.56 sec
    CPU time for vvvv [240:244]      4.65 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.69 sec, wall time      4.70 sec
    CPU time for vvvv [248:252]      4.79 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.86 sec, wall time      4.87 sec
    CPU time for vvvv [256:260]      4.94 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.01 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.09 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.17 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.26 sec, wall time      5.27 sec
    CPU time for vvvv [276:280]      5.31 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.39 sec, wall time      5.39 sec
    CPU time for vvvv [284:288]      5.49 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.54 sec, wall time      5.54 sec
    CPU time for vvvv [292:296]      5.63 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.69 sec, wall time      5.69 sec
    CPU time for vvvv [300:304]      5.78 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.87 sec, wall time      5.86 sec
    CPU time for vvvv [308:312]      5.93 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      5.98 sec, wall time      5.99 sec
    CPU time for vvvv [316:320]      6.08 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.16 sec, wall time      6.16 sec
    CPU time for vvvv [324:328]      6.23 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.31 sec, wall time      6.31 sec
    CPU time for vvvv    269.83 sec, wall time    270.05 sec
    CPU time for woooo      0.02 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.92 sec, wall time     21.95 sec
    CPU time for wOVov [0:10]     27.40 sec, wall time     27.41 sec
    CPU time for woVoV [0:10]     13.32 sec, wall time     13.34 sec
    CPU time for contract occ [0:10]     75.85 sec, wall time     75.92 sec
    CPU time for ovvv [10:20]     21.63 sec, wall time     21.66 sec
    CPU time for wOVov [10:20]     27.23 sec, wall time     27.25 sec
    CPU time for woVoV [10:20]     13.33 sec, wall time     13.34 sec
    CPU time for contract occ [10:20]     75.40 sec, wall time     75.47 sec
    CPU time for contract loop    421.15 sec, wall time    421.49 sec
    CPU time for update t1 t2    422.84 sec, wall time    423.18 sec
diis-c [ -2.27943080e-07   3.81191202e-02  -5.90537174e-02  -1.04580865e-01
   1.12551546e+00]
DIIS for step 5
istep = 5  E(CCSD) = -1.303768141535  dE = 0.000241244513  norm(t1,t2) = 0.000894119
    CPU time for CCSD iter    426.99 sec, wall time    427.34 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.09 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.13 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.21 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.29 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.36 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.43 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.51 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.58 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.66 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.73 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.78 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.89 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.95 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.01 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.11 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.17 sec, wall time      1.17 sec
    CPU time for vvvv [64:68]      1.25 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.29 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.40 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.45 sec, wall time      1.46 sec
    CPU time for vvvv [80:84]      1.55 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.61 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.68 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.77 sec, wall time      1.77 sec
    CPU time for vvvv [96:100]      1.82 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.90 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.04 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.13 sec, wall time      2.12 sec
    CPU time for vvvv [112:116]      2.17 sec, wall time      2.18 sec
    CPU time for vvvv [116:120]      2.28 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.35 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.41 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.52 sec, wall time      2.52 sec
    CPU time for vvvv [132:136]      2.59 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.63 sec, wall time      2.64 sec
    CPU time for vvvv [140:144]      2.74 sec, wall time      2.74 sec
    CPU time for vvvv [144:148]      2.82 sec, wall time      2.81 sec
    CPU time for vvvv [148:152]      2.88 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.94 sec, wall time      2.95 sec
    CPU time for vvvv [156:160]      3.03 sec, wall time      3.03 sec
    CPU time for vvvv [160:164]      3.10 sec, wall time      3.10 sec
    CPU time for vvvv [164:168]      3.19 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.26 sec, wall time      3.26 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.43 sec, wall time      3.43 sec
    CPU time for vvvv [180:184]      3.48 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.56 sec, wall time      3.56 sec
    CPU time for vvvv [188:192]      3.63 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.73 sec
    CPU time for vvvv [196:200]      3.80 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.86 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.97 sec
    CPU time for vvvv [208:212]      4.07 sec, wall time      4.08 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.09 sec
    CPU time for vvvv [216:220]      4.18 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.24 sec
    CPU time for vvvv [224:228]      4.34 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.40 sec, wall time      4.41 sec
    CPU time for vvvv [232:236]      4.49 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.55 sec, wall time      4.56 sec
    CPU time for vvvv [240:244]      4.63 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.70 sec, wall time      4.69 sec
    CPU time for vvvv [248:252]      4.78 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.86 sec, wall time      4.86 sec
    CPU time for vvvv [256:260]      4.93 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.02 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.09 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.16 sec, wall time      5.17 sec
    CPU time for vvvv [272:276]      5.26 sec, wall time      5.26 sec
    CPU time for vvvv [276:280]      5.31 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.38 sec, wall time      5.39 sec
    CPU time for vvvv [284:288]      5.49 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.53 sec, wall time      5.54 sec
    CPU time for vvvv [292:296]      5.63 sec, wall time      5.64 sec
    CPU time for vvvv [296:300]      5.70 sec, wall time      5.70 sec
    CPU time for vvvv [300:304]      5.78 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.86 sec
    CPU time for vvvv [308:312]      5.93 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      5.99 sec, wall time      6.00 sec
    CPU time for vvvv [316:320]      6.10 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.15 sec, wall time      6.16 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.32 sec, wall time      6.33 sec
    CPU time for vvvv    269.78 sec, wall time    269.99 sec
    CPU time for woooo      0.01 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.86 sec, wall time     21.89 sec
    CPU time for wOVov [0:10]     27.42 sec, wall time     27.44 sec
    CPU time for woVoV [0:10]     13.32 sec, wall time     13.33 sec
    CPU time for contract occ [0:10]     75.83 sec, wall time     75.88 sec
    CPU time for ovvv [10:20]     21.63 sec, wall time     21.66 sec
    CPU time for wOVov [10:20]     27.22 sec, wall time     27.25 sec
    CPU time for woVoV [10:20]     13.33 sec, wall time     13.33 sec
    CPU time for contract occ [10:20]     75.40 sec, wall time     75.47 sec
    CPU time for contract loop    421.07 sec, wall time    421.41 sec
    CPU time for update t1 t2    422.75 sec, wall time    423.10 sec
diis-c [ -1.19945003e-08   4.77887825e-02  -7.38384296e-03  -1.99873801e-01
  -4.05246315e-02   1.19999349e+00]
DIIS for step 6
istep = 6  E(CCSD) = -1.30373800238509  dE = 3.01391499e-05  norm(t1,t2) = 0.000324499
    CPU time for CCSD iter    427.20 sec, wall time    427.56 sec
    CPU time for vvvv-tau      0.14 sec, wall time      0.15 sec
    CPU time for vvvv [0:4]      0.08 sec, wall time      0.08 sec
    CPU time for vvvv [4:8]      0.14 sec, wall time      0.13 sec
    CPU time for vvvv [8:12]      0.20 sec, wall time      0.21 sec
    CPU time for vvvv [12:16]      0.29 sec, wall time      0.29 sec
    CPU time for vvvv [16:20]      0.36 sec, wall time      0.36 sec
    CPU time for vvvv [20:24]      0.44 sec, wall time      0.43 sec
    CPU time for vvvv [24:28]      0.51 sec, wall time      0.52 sec
    CPU time for vvvv [28:32]      0.57 sec, wall time      0.57 sec
    CPU time for vvvv [32:36]      0.67 sec, wall time      0.67 sec
    CPU time for vvvv [36:40]      0.72 sec, wall time      0.72 sec
    CPU time for vvvv [40:44]      0.80 sec, wall time      0.79 sec
    CPU time for vvvv [44:48]      0.88 sec, wall time      0.88 sec
    CPU time for vvvv [48:52]      0.96 sec, wall time      0.96 sec
    CPU time for vvvv [52:56]      1.00 sec, wall time      1.01 sec
    CPU time for vvvv [56:60]      1.10 sec, wall time      1.10 sec
    CPU time for vvvv [60:64]      1.18 sec, wall time      1.18 sec
    CPU time for vvvv [64:68]      1.25 sec, wall time      1.25 sec
    CPU time for vvvv [68:72]      1.30 sec, wall time      1.30 sec
    CPU time for vvvv [72:76]      1.38 sec, wall time      1.39 sec
    CPU time for vvvv [76:80]      1.47 sec, wall time      1.47 sec
    CPU time for vvvv [80:84]      1.53 sec, wall time      1.54 sec
    CPU time for vvvv [84:88]      1.62 sec, wall time      1.61 sec
    CPU time for vvvv [88:92]      1.67 sec, wall time      1.68 sec
    CPU time for vvvv [92:96]      1.78 sec, wall time      1.77 sec
    CPU time for vvvv [96:100]      1.83 sec, wall time      1.83 sec
    CPU time for vvvv [100:104]      1.90 sec, wall time      1.90 sec
    CPU time for vvvv [104:108]      2.03 sec, wall time      2.04 sec
    CPU time for vvvv [108:112]      2.12 sec, wall time      2.12 sec
    CPU time for vvvv [112:116]      2.20 sec, wall time      2.20 sec
    CPU time for vvvv [116:120]      2.26 sec, wall time      2.27 sec
    CPU time for vvvv [120:124]      2.37 sec, wall time      2.36 sec
    CPU time for vvvv [124:128]      2.41 sec, wall time      2.42 sec
    CPU time for vvvv [128:132]      2.51 sec, wall time      2.51 sec
    CPU time for vvvv [132:136]      2.58 sec, wall time      2.59 sec
    CPU time for vvvv [136:140]      2.65 sec, wall time      2.64 sec
    CPU time for vvvv [140:144]      2.74 sec, wall time      2.74 sec
    CPU time for vvvv [144:148]      2.81 sec, wall time      2.82 sec
    CPU time for vvvv [148:152]      2.89 sec, wall time      2.89 sec
    CPU time for vvvv [152:156]      2.92 sec, wall time      2.92 sec
    CPU time for vvvv [156:160]      3.00 sec, wall time      3.00 sec
    CPU time for vvvv [160:164]      3.10 sec, wall time      3.11 sec
    CPU time for vvvv [164:168]      3.20 sec, wall time      3.19 sec
    CPU time for vvvv [168:172]      3.26 sec, wall time      3.27 sec
    CPU time for vvvv [172:176]      3.34 sec, wall time      3.34 sec
    CPU time for vvvv [176:180]      3.43 sec, wall time      3.43 sec
    CPU time for vvvv [180:184]      3.48 sec, wall time      3.49 sec
    CPU time for vvvv [184:188]      3.57 sec, wall time      3.56 sec
    CPU time for vvvv [188:192]      3.64 sec, wall time      3.64 sec
    CPU time for vvvv [192:196]      3.73 sec, wall time      3.74 sec
    CPU time for vvvv [196:200]      3.79 sec, wall time      3.79 sec
    CPU time for vvvv [200:204]      3.87 sec, wall time      3.87 sec
    CPU time for vvvv [204:208]      3.96 sec, wall time      3.96 sec
    CPU time for vvvv [208:212]      4.03 sec, wall time      4.04 sec
    CPU time for vvvv [212:216]      4.09 sec, wall time      4.09 sec
    CPU time for vvvv [216:220]      4.19 sec, wall time      4.19 sec
    CPU time for vvvv [220:224]      4.24 sec, wall time      4.24 sec
    CPU time for vvvv [224:228]      4.33 sec, wall time      4.34 sec
    CPU time for vvvv [228:232]      4.41 sec, wall time      4.41 sec
    CPU time for vvvv [232:236]      4.48 sec, wall time      4.49 sec
    CPU time for vvvv [236:240]      4.56 sec, wall time      4.57 sec
    CPU time for vvvv [240:244]      4.64 sec, wall time      4.64 sec
    CPU time for vvvv [244:248]      4.69 sec, wall time      4.70 sec
    CPU time for vvvv [248:252]      4.79 sec, wall time      4.79 sec
    CPU time for vvvv [252:256]      4.87 sec, wall time      4.87 sec
    CPU time for vvvv [256:260]      4.93 sec, wall time      4.94 sec
    CPU time for vvvv [260:264]      5.01 sec, wall time      5.02 sec
    CPU time for vvvv [264:268]      5.08 sec, wall time      5.09 sec
    CPU time for vvvv [268:272]      5.17 sec, wall time      5.16 sec
    CPU time for vvvv [272:276]      5.25 sec, wall time      5.26 sec
    CPU time for vvvv [276:280]      5.31 sec, wall time      5.32 sec
    CPU time for vvvv [280:284]      5.39 sec, wall time      5.39 sec
    CPU time for vvvv [284:288]      5.48 sec, wall time      5.49 sec
    CPU time for vvvv [288:292]      5.54 sec, wall time      5.54 sec
    CPU time for vvvv [292:296]      5.63 sec, wall time      5.63 sec
    CPU time for vvvv [296:300]      5.68 sec, wall time      5.69 sec
    CPU time for vvvv [300:304]      5.80 sec, wall time      5.79 sec
    CPU time for vvvv [304:308]      5.86 sec, wall time      5.86 sec
    CPU time for vvvv [308:312]      5.93 sec, wall time      5.94 sec
    CPU time for vvvv [312:316]      5.99 sec, wall time      6.00 sec
    CPU time for vvvv [316:320]      6.09 sec, wall time      6.09 sec
    CPU time for vvvv [320:324]      6.16 sec, wall time      6.16 sec
    CPU time for vvvv [324:328]      6.24 sec, wall time      6.24 sec
    CPU time for vvvv [328:332]      6.31 sec, wall time      6.32 sec
    CPU time for vvvv    269.76 sec, wall time    269.97 sec
    CPU time for woooo      0.01 sec, wall time      0.02 sec
max_memory 2000 MB,  nocc,nvir = 20,332  blksize = 10,42
    CPU time for ovvv [0:10]     21.88 sec, wall time     21.89 sec
    CPU time for wOVov [0:10]     27.38 sec, wall time     27.40 sec
    CPU time for woVoV [0:10]     13.35 sec, wall time     13.35 sec
